[23, 21, 24, 17, 18, 22, 13, 16, 15, 19, 14, 20, 6, 12, 10, 9, 5, 11, 4, 7, 3, 2, 8, 1, 33, 26, 27, 25, 35, 30, 36, 28, 32, 34, 29, 31]
[25, 31, 26, 27, 28, 32, 35, 30, 29, 33, 36, 34, 15, 14, 20, 19, 16, 13, 18, 21, 17, 24, 22, 23, 4, 8, 1, 2, 3, 7, 5, 6, 11, 9, 12, 10]
[11, 9, 12, 5, 6, 10, 1, 4, 3, 7, 2, 8, 30, 36, 34, 33, 29, 35, 28, 31, 27, 26, 32, 25, 17, 22, 23, 24, 16, 13, 15, 18, 20, 14, 19, 21]
[1, 7, 2, 3, 4, 8, 11, 6, 5, 9, 12, 10, 28, 26, 32, 31, 27, 25, 30, 33, 29, 36, 34, 35, 18, 19, 21, 14, 15, 20, 17, 16, 22, 24, 13, 23]
[35, 33, 36, 29, 30, 34, 25, 28, 27, 31, 26, 32, 18, 24, 22, 21, 17, 23, 16, 19, 15, 14, 20, 13, 6, 10, 11, 12, 5, 9, 3, 4, 8, 2, 7, 1]
[10, 12, 9, 8, 7, 11, 4, 1, 2, 6, 3, 5, 31, 33, 35, 36, 32, 34, 25, 30, 26, 27, 29, 28, 19, 23, 22, 21, 20, 24, 14, 13, 17, 15, 18, 16]
[16, 18, 15, 14, 13, 17, 22, 19, 20, 24, 23, 21, 1, 3, 5, 6, 2, 4, 7, 12, 8, 9, 11, 10, 28, 29, 26, 33, 34, 36, 32, 35, 31, 30, 25, 27]
[22, 24, 21, 20, 19, 23, 16, 13, 14, 18, 15, 17, 7, 9, 11, 12, 8, 10, 1, 6, 2, 3, 5, 4, 25, 31, 35, 30, 27, 32, 29, 34, 28, 33, 36, 26]
[4, 6, 3, 2, 1, 5, 10, 7, 8, 12, 9, 11, 25, 27, 29, 30, 26, 28, 31, 36, 32, 33, 35, 34, 16, 17, 15, 13, 14, 18, 20, 19, 23, 21, 24, 22]
[28, 30, 27, 26, 25, 29, 34, 31, 32, 36, 33, 35, 13, 15, 17, 18, 14, 16, 19, 24, 20, 21, 23, 22, 1, 5, 4, 3, 2, 6, 8, 7, 10, 12, 9, 11]
[34, 36, 33, 32, 31, 35, 28, 25, 26, 30, 27, 29, 20, 21, 23, 24, 19, 22, 13, 18, 14, 15, 17, 16, 7, 11, 10, 9, 8, 12, 2, 1, 5, 3, 6, 4]
[5, 1, 6, 9, 10, 2, 7, 12, 11, 3, 8, 4, 34, 30, 26, 25, 33, 29, 36, 27, 35, 32, 28, 31, 13, 14, 17, 18, 21, 22, 23, 24, 16, 20, 15, 19]
[31, 27, 32, 35, 36, 28, 29, 33, 34, 25, 30, 26, 24, 20, 16, 15, 23, 19, 22, 13, 21, 18, 14, 17, 12, 4, 7, 8, 11, 3, 9, 10, 2, 6, 1, 5]
[29, 25, 30, 33, 34, 26, 31, 36, 35, 27, 32, 28, 22, 18, 14, 13, 21, 17, 24, 15, 23, 20, 16, 19, 10, 2, 5, 6, 9, 1, 11, 12, 4, 8, 3, 7]
[17, 13, 18, 21, 22, 14, 19, 24, 23, 15, 20, 16, 10, 6, 2, 1, 9, 5, 12, 3, 11, 8, 4, 7, 27, 34, 28, 36, 33, 26, 30, 32, 29, 25, 31, 35]
[19, 15, 20, 23, 24, 16, 17, 22, 21, 13, 18, 14, 12, 8, 4, 3, 11, 7, 10, 1, 9, 6, 2, 5, 31, 25, 32, 35, 30, 29, 27, 33, 36, 28, 26, 34]
[7, 3, 8, 11, 12, 4, 5, 10, 9, 1, 6, 2, 36, 32, 28, 27, 35, 31, 34, 25, 33, 30, 26, 29, 24, 16, 19, 20, 23, 15, 13, 22, 14, 18, 21, 17]
[8, 28, 31, 36, 35, 27, 30, 34, 33, 26, 29, 25, 21, 19, 15, 16, 24, 32, 23, 14, 22, 17, 13, 18, 11, 3, 20, 7, 12, 4, 10, 9, 1, 5, 2, 6]
[32, 4, 5, 12, 11, 3, 6, 9, 10, 2, 7, 1, 35, 31, 27, 28, 36, 20, 33, 26, 34, 29, 25, 30, 23, 15, 8, 19, 24, 16, 22, 21, 13, 17, 14, 18]
[6, 2, 7, 10, 9, 1, 8, 11, 12, 4, 5, 3, 33, 29, 25, 26, 34, 30, 35, 28, 36, 31, 27, 32, 21, 13, 18, 17, 22, 14, 24, 23, 15, 19, 16, 20]
[20, 16, 19, 24, 23, 15, 18, 21, 22, 14, 17, 13, 11, 7, 3, 4, 12, 8, 9, 2, 10, 5, 1, 6, 30, 36, 31, 28, 26, 34, 35, 27, 25, 29, 33, 32]
[18, 14, 17, 22, 21, 13, 20, 23, 24, 16, 19, 15, 9, 5, 1, 2, 10, 6, 11, 4, 12, 7, 3, 8, 35, 27, 33, 32, 29, 25, 28, 30, 26, 31, 34, 36]
[30, 26, 29, 34, 33, 25, 32, 35, 36, 28, 31, 27, 23, 17, 13, 14, 22, 18, 21, 16, 24, 19, 15, 20, 9, 1, 6, 5, 10, 2, 12, 11, 3, 7, 4, 8]
7.787992
